# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 71fa30c
# pg_map_hash: SHA-256 71fa30c9a2fde3593e46310e84b8e899abc8d473f7a3f3b29f23be6fbb8fc844
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    31:35:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController$Companion.create(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    31:35:androidx.savedstate.SavedStateRegistryController androidx.savedstate.SavedStateRegistryController.create(androidx.savedstate.SavedStateRegistryOwner):0 -> <init>
    31:35:void <init>():0 -> <init>
    36:149:void <init>():0:0 -> <init>
    150:217:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    150:217:void <init>():0 -> <init>
    218:253:void <init>():0:0 -> <init>
    254:265:void androidx.lifecycle.SavedStateHandleSupport.enableSavedStateHandles(androidx.savedstate.SavedStateRegistryOwner):0:0 -> <init>
    254:265:void <init>():0 -> <init>
    266:273:void <init>():0:0 -> <init>
    void $r8$lambda$Mg7-hF6_XzI8jXHyb9wZTvbC5nA(androidx.activity.ComponentActivity,android.content.Context) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    1:1:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    2:2:void addMenuProvider(androidx.core.view.MenuProvider):0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider):0:0 -> addMenuProvider
    3:3:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    3:3:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    4:4:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    4:4:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    5:5:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    5:5:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    6:6:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0:0 -> addMenuProvider
    6:6:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner):0 -> addMenuProvider
    7:7:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    7:7:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    8:8:void androidx.core.view.MenuHostHelper$LifecycleContainer.clearObservers():0:0 -> addMenuProvider
    8:8:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    8:8:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    9:9:void androidx.core.view.MenuHostHelper.addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0:0 -> addMenuProvider
    9:9:void addMenuProvider(androidx.core.view.MenuProvider,androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$State):0 -> addMenuProvider
    3:6:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> addOnContextAvailableListener
    3:6:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> addOnContextAvailableListener
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:17:void androidx.activity.contextaware.ContextAwareHelper.addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0:0 -> addOnContextAvailableListener
    7:17:void addOnContextAvailableListener(androidx.activity.contextaware.OnContextAvailableListener):0 -> addOnContextAvailableListener
    android.os.Bundle $r8$lambda$uMG6y9sMaPUFZmnRrSgWpORKiAI(androidx.activity.ComponentActivity) -> b
      # {"id":"com.android.tools.r8.synthesized"}
    20:22:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    20:22:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    23:24:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    25:27:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    25:27:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    28:29:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    30:32:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    30:32:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    33:58:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0:0 -> getDefaultViewModelCreationExtras
    59:62:void androidx.lifecycle.viewmodel.MutableCreationExtras.set(androidx.lifecycle.viewmodel.CreationExtras$Key,java.lang.Object):0:0 -> getDefaultViewModelCreationExtras
    59:62:androidx.lifecycle.viewmodel.CreationExtras getDefaultViewModelCreationExtras():0 -> getDefaultViewModelCreationExtras
    3:5:androidx.savedstate.SavedStateRegistry androidx.savedstate.SavedStateRegistryController.getSavedStateRegistry():0:0 -> getSavedStateRegistry
